Pareto Solution: 1,Crit0:362365,Crit1:-387889,Crit2:32734,end
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 5,Crit0:354032,Crit1:-386978,Crit2:33997,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,21313_A
897,500_A
899,501700_A
900,503700_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 6,Crit0:353777,Crit1:-386971,Crit2:33999,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,19313_A
897,500_A
899,501700_A
900,503700_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 7,Crit0:360954,Crit1:-387003,Crit2:32761,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,21308_A
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 8,Crit0:360952,Crit1:-386820,Crit2:32765,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,20309_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 9,Crit0:360241,Crit1:-386791,Crit2:32766,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,19310_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 10,Crit0:354672,Crit1:-385810,Crit2:32820,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,19313_A
897,500_A
899,501700_A
900,19310_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 11,Crit0:355383,Crit1:-385839,Crit2:32819,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,19313_A
897,500_A
899,501700_A
900,20309_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 12,Crit0:355510,Crit1:-385850,Crit2:32818,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20313_A
897,500_A
899,501700_A
900,20309_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 13,Crit0:355638,Crit1:-385846,Crit2:32817,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,21313_A
897,500_A
899,501700_A
900,20309_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 14,Crit0:357351,Crit1:-385902,Crit2:33907,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1601_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,503700_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 15,Crit0:360370,Crit1:-385839,Crit2:32696,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1601_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,20_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 16,Crit0:360112,Crit1:-385815,Crit2:32696,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1601_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,21_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 17,Crit0:358957,Crit1:-384770,Crit2:32727,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1601_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,20309_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
1284,20_A
1285,20_A
1286,2_A
1299,34_C
1301,1_A
1311,500_A
1312,1_A
1348,29_A
1383,1_A
1385,34_A
1386,34_A
1387,34_A
1388,34_A
1394,501_A
1395,19_A
1399,501_A
1402,20_A
1403,1700_A
1404,20_A
1423,1_A
1424,2_A
1427,2_A
1499,34_A
1500,500_A
1502,500_A
1538,1_A
1541,1_A
1542,1700_A
1543,1700_A
1545,34_A
1554,800_A
1555,802_A
1556,802_A
1568,800_A
1569,800_A
1570,800_A
1571,800_A
1576,801_A
1577,801_A
1585,34_A
1586,800_A
1587,800_A
1604,500_A
1610,29_A
Pareto Solution: 18,Crit0:358246,Crit1:-384741,Crit2:32728,end
816,34_A
819,34_A
820,35_A
821,500_A
822,500_A
823,20_A
824,10700_A
825,1_A
826,19_A
827,19700_C
828,20_A
830,19_A
831,19_A
832,19_A
833,1601_B
834,25_A
835,500700_A
836,501700_A
846,34_A
847,1_A
848,35_A
849,500_A
850,1_A
851,34_A
852,35_A
853,36_A
854,1_A
855,36_A
856,35_A
880,19_A
883,503_A
884,503_A
885,503_A
886,20_A
887,20_A
888,20_A
889,511_A
890,34_C
891,20_A
892,19_A
893,34_A
894,20_A
895,20_B
897,500_A
899,501700_A
900,19310_B
901,501700_A
902,500_A
903,34_A
904,34_A
983,1700_A
1171,34_A
1172,34_C
1180,20_A
1181,20_A
1187,1_A
1188,36_A
1205,1_A
1206,19_A
1214,1700_A
1231,34_C
1241,2_A
1246,500700_A
1247,7_A
1248,1_A
1249,1_A
1260,501700_A
1261,34_A
1283,20_A
