Pareto Solution: 1,Crit0:387443,Crit1:-528424,Crit2:21852,end
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,3_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 6,Crit0:385519,Crit1:-524799,Crit2:24944,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,20_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 7,Crit0:385917,Crit1:-524800,Crit2:24945,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 8,Crit0:386587,Crit1:-526260,Crit2:23245,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,3_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 9,Crit0:386887,Crit1:-521622,Crit2:21876,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,3_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 10,Crit0:386217,Crit1:-520162,Crit2:23576,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 11,Crit0:384480,Crit1:-523643,Crit2:24966,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21308_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 12,Crit0:383732,Crit1:-523956,Crit2:26915,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 13,Crit0:384402,Crit1:-525416,Crit2:25215,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,3_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 14,Crit0:384032,Crit1:-519318,Crit2:25546,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,35_B
Pareto Solution: 15,Crit0:385681,Crit1:-520282,Crit2:23577,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,20_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 16,Crit0:385381,Crit1:-524920,Crit2:24946,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,20_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 17,Crit0:386635,Crit1:-527085,Crit2:23554,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,47_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 18,Crit0:385779,Crit1:-524921,Crit2:24947,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 19,Crit0:386079,Crit1:-520283,Crit2:23578,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 20,Crit0:383594,Crit1:-524077,Crit2:26917,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,503700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 21,Crit0:383894,Crit1:-519439,Crit2:25548,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,46700_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 22,Crit0:384450,Crit1:-526241,Crit2:25524,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,21700_B
1040,19_A
1041,1_A
1042,19_A
1043,35_A
1044,35_A
1045,19_A
1046,36_A
1047,21700_A
1048,35_A
1049,36_A
1050,20_A
1051,20_A
1052,35_A
1053,19_A
1054,21_A
1055,35_A
1056,35_A
1106,35_A
1107,34_A
1108,19_A
1110,34_A
1111,500_A
1117,34_A
1198,19_A
1207,500_A
1208,1_A
1209,1_A
1210,21_A
1211,46_A
1257,34_A
1262,26_A
1263,2_A
1272,34_A
1273,46_A
1274,21_A
1275,19_A
1276,19_A
1277,19_A
1278,500_A
1279,35_A
1280,34_A
1281,19_A
1295,34_A
1296,34_A
1376,46_A
1377,1_A
1378,1_A
1381,47_B
1431,1_A
1432,34_A
1447,500_A
1505,700_B
1546,19_A
1547,19_A
1567,801_A
1573,800_A
1574,801_A
1575,801_A
1606,19_A
1626,36_B
Pareto Solution: 23,Crit0:385760,Crit1:-511740,Crit2:21886,end
807,1_A
812,21_A
865,38_A
866,1_A
969,500_A
970,34_A
971,500_A
973,1_A
974,1_A
975,35_A
976,34_A
977,34_A
978,20_A
979,10_A
980,35_A
981,35_A
982,19_A
1031,34_A
1032,35_A
1033,19_A
1034,34_A
1035,1_A
1036,19_A
1037,34_A
1038,21_A
1039,20_B
