1, Crit0:34052,Crit1:-26271,end
10,19700
11,503
12,2
13,503
14,2700
167,1700
451,512700
507, Crit0:28375,Crit1:-19218,end
9,700
10,21
11,503
12,2
13,503
14,1700
167,1700
451,512700
508, Crit0:17063,Crit1:-17935,end
9,700
10,20700
11,503
12,2
13,503
14,1700
167,1700
451,512700
509, Crit0:17553,Crit1:-17898,end
9,700
10,19700
11,503
12,2
13,503
14,1700
167,1700
451,512700
510, Crit0:31983,Crit1:-19332,end
9,700
10,21
11,503
12,3700
13,503
14,2
167,2700
451,512700
511, Crit0:31873,Crit1:-19258,end
9,700
10,21
11,503
12,3700
13,503
14,2
167,1700
451,512700
512, Crit0:20982,Crit1:-18023,end
9,700
10,21700
11,503
12,3700
13,503
14,2
167,1700
451,512700
513, Crit0:20561,Crit1:-17975,end
9,700
10,20700
11,503
12,3700
13,503
14,2
167,1700
451,512700
514, Crit0:21161,Crit1:-18012,end
9,700
10,19700
11,503
12,3700
13,503
14,2
167,2700
451,512700
515, Crit0:21051,Crit1:-17938,end
9,700
10,19700
11,503
12,3700
13,503
14,2
167,1700
451,512700
516, Crit0:33638,Crit1:-20481,end
9,700
10,21
11,503
12,3
13,503
14,3
167,3700
451,512700
517, Crit0:22816,Crit1:-19161,end
9,700
10,19700
11,503
12,3
13,503
14,3
167,3700
451,512700
518, Crit0:33531,Crit1:-20422,end
9,700
10,21
11,503
12,3
13,503
14,3
167,2700
451,512700
519, Crit0:22709,Crit1:-19102,end
9,700
10,19700
11,503
12,3
13,503
14,3
167,2700
451,512700
520, Crit0:33421,Crit1:-20348,end
9,700
10,21
11,503
12,3
13,503
14,3
167,1700
451,512700
521, Crit0:22599,Crit1:-19028,end
9,700
10,19700
11,503
12,3
13,503
14,3
167,1700
451,512700
522, Crit0:28782,Crit1:-19237,end
9,700
10,21
11,503
12,3
13,503
14,3700
167,1700
451,512700
523, Crit0:17960,Crit1:-17917,end
9,700
10,19700
11,503
12,3
13,503
14,3700
167,1700
451,512700
524, Crit0:28643,Crit1:-19190,end
9,700
10,21
11,503
12,3
13,503
14,2700
167,1700
451,512700
525, Crit0:28503,Crit1:-19137,end
9,700
10,21
11,503
12,3
13,503
14,1700
167,1700
451,512700
526, Crit0:17821,Crit1:-17870,end
9,700
10,19700
11,503
12,3
13,503
14,2700
167,1700
451,512700
527, Crit0:17191,Crit1:-17854,end
9,700
10,20700
11,503
12,3
13,503
14,1700
167,1700
451,512700
528, Crit0:17681,Crit1:-17817,end
9,700
10,19700
11,503
12,3
13,503
14,1700
167,1700
451,512700
529, Crit0:32774,Crit1:-19314,end
9,700
10,21
11,503
12,3700
13,503
14,3
167,3700
451,512700
530, Crit0:21883,Crit1:-18079,end
9,700
10,21700
11,503
12,3700
13,503
14,3
167,3700
451,512700
531, Crit0:21952,Crit1:-17994,end
9,700
10,19700
11,503
12,3700
13,503
14,3
167,3700
451,512700
532, Crit0:26540,Crit1:-19075,end
9,700
10,19
11,503
12,3700
13,501
14,3700
167,3700
451,512700
533, Crit0:26830,Crit1:-19018,end
9,700
10,19
11,502
12,3700
13,502
14,3700
167,3700
451,512700
534, Crit0:27010,Crit1:-18791,end
9,700
10,19
11,503
12,3700
13,502
14,3700
167,3700
451,512700
535, Crit0:27528,Crit1:-19086,end
9,700
10,19
11,502700
12,3700
13,503
14,3700
167,3700
451,512700
536, Crit0:27708,Crit1:-18929,end
9,700
10,19
11,503700
12,3700
13,503
14,3700
167,3700
451,512700
537, Crit0:27230,Crit1:-18876,end
9,700
10,19
11,500
12,3700
13,503
14,3700
167,3700
451,512700
538, Crit0:27391,Crit1:-18779,end
9,700
10,19
11,501
12,3700
13,503
14,3700
167,3700
451,512700
539, Crit0:27528,Crit1:-18628,end
9,700
10,19
11,502
12,3700
13,503
14,3700
167,3700
451,512700
540, Crit0:27708,Crit1:-18401,end
9,700
10,19
11,503
12,3700
13,503
14,3700
167,3700
451,512700
541, Crit0:26710,Crit1:-18298,end
9,700
10,20
11,503
12,3700
13,503
14,3700
167,3700
451,512700
542, Crit0:27818,Crit1:-18967,end
9,700
10,21
11,501700
12,3700
13,503
14,3700
167,3700
451,512700
543, Crit0:27955,Crit1:-18888,end
9,700
10,21
11,502700
12,3700
13,503
14,3700
167,3700
451,512700
544, Crit0:28135,Crit1:-18731,end
9,700
10,21
11,503700
12,3700
13,503
14,3700
167,3700
451,512700
545, Crit0:27818,Crit1:-18581,end
9,700
10,21
11,501
12,3700
13,503
14,3700
167,3700
451,512700
546, Crit0:27955,Crit1:-18430,end
9,700
10,21
11,502
12,3700
13,503
14,3700
167,3700
451,512700
547, Crit0:28135,Crit1:-18203,end
9,700
10,21
11,503
12,3700
13,503
14,3700
167,3700
451,512700
548, Crit0:15329,Crit1:-17747,end
9,700
10,21700
11,503
12,3700
13,500
14,3700
167,3700
451,512700
549, Crit0:16076,Crit1:-17642,end
9,700
10,21700
11,503
12,3700
13,501
14,3700
167,3700
451,512700
550, Crit0:16229,Crit1:-17736,end
9,700
10,21700
11,501
12,3700
13,502
14,3700
167,3700
451,512700
551, Crit0:16366,Crit1:-17585,end
9,700
10,21700
11,502
12,3700
13,502
14,3700
167,3700
451,512700
552, Crit0:16546,Crit1:-17358,end
9,700
10,21700
11,503
12,3700
13,502
14,3700
167,3700
451,512700
553, Crit0:16927,Crit1:-17732,end
9,700
10,21700
11,501700
12,3700
13,503
14,3700
167,3700
451,512700
554, Crit0:16766,Crit1:-17712,end
9,700
10,21700
11,500700
12,3700
13,503
14,3700
167,3700
451,512700
555, Crit0:17064,Crit1:-17653,end
9,700
10,21700
11,502700
12,3700
13,503
14,3700
167,3700
451,512700
556, Crit0:17244,Crit1:-17496,end
9,700
10,21700
11,503700
12,3700
13,503
14,3700
167,3700
451,512700
557, Crit0:16766,Crit1:-17443,end
9,700
10,21700
11,500
12,3700
13,503
14,3700
167,3700
451,512700
558, Crit0:16927,Crit1:-17346,end
9,700
10,21700
11,501
12,3700
13,503
14,3700
167,3700
451,512700
559, Crit0:17064,Crit1:-17195,end
9,700
10,21700
11,502
12,3700
13,503
14,3700
167,3700
451,512700
560, Crit0:17244,Crit1:-16968,end
9,700
10,21700
11,503
12,3700
13,503
14,3700
167,3700
451,512700
561, Crit0:16823,Crit1:-16920,end
9,700
10,20700
11,503
12,3700
13,503
14,3700
167,3700
451,512700
562, Crit0:17313,Crit1:-17411,end
9,700
10,19700
11,503700
12,3700
13,503
14,3700
167,3700
451,512700
563, Crit0:17313,Crit1:-16883,end
9,700
10,19700
11,503
12,3700
13,503
14,3700
167,3700
451,512700
564, Crit0:27996,Crit1:-18156,end
9,700
10,21
11,503
12,3700
13,503
14,2700
167,3700
451,512700
565, Crit0:16684,Crit1:-16873,end
9,700
10,20700
11,503
12,3700
13,503
14,2700
167,3700
451,512700
566, Crit0:17174,Crit1:-16836,end
9,700
10,19700
11,503
12,3700
13,503
14,2700
167,3700
451,512700
567, Crit0:27856,Crit1:-18103,end
9,700
10,21
11,503
12,3700
13,503
14,1700
167,3700
451,512700
568, Crit0:16544,Crit1:-16820,end
9,700
10,20700
11,503
12,3700
13,503
14,1700
167,3700
451,512700
569, Crit0:17034,Crit1:-16783,end
9,700
10,19700
11,503
12,3700
13,503
14,1700
167,3700
451,512700
570, Crit0:32667,Crit1:-19255,end
9,700
10,21
11,503
12,3700
13,503
14,3
167,2700
451,512700
571, Crit0:21355,Crit1:-17972,end
9,700
10,20700
11,503
12,3700
13,503
14,3
167,2700
451,512700
572, Crit0:21845,Crit1:-17935,end
9,700
10,19700
11,503
12,3700
13,503
14,3
167,2700
451,512700
573, Crit0:28028,Crit1:-18144,end
9,700
10,21
11,503
12,3700
13,503
14,3700
167,2700
451,512700
574, Crit0:17206,Crit1:-16824,end
9,700
10,19700
11,503
12,3700
13,503
14,3700
167,2700
451,512700
575, Crit0:27889,Crit1:-18097,end
9,700
10,21
11,503
12,3700
13,503
14,2700
167,2700
451,512700
576, Crit0:17067,Crit1:-16777,end
9,700
10,19700
11,503
12,3700
13,503
14,2700
167,2700
451,512700
577, Crit0:27749,Crit1:-18044,end
9,700
10,21
11,503
12,3700
13,503
14,1700
167,2700
451,512700
578, Crit0:16437,Crit1:-16761,end
9,700
10,20700
11,503
12,3700
13,503
14,1700
167,2700
451,512700
579, Crit0:16927,Crit1:-16724,end
9,700
10,19700
11,503
12,3700
13,503
14,1700
167,2700
451,512700
580, Crit0:32557,Crit1:-19181,end
9,700
10,21
11,503
12,3700
13,503
14,3
167,1700
451,512700
581, Crit0:21245,Crit1:-17898,end
9,700
10,20700
11,503
12,3700
13,503
14,3
167,1700
451,512700
582, Crit0:21735,Crit1:-17861,end
9,700
10,19700
11,503
12,3700
13,503
14,3
167,1700
451,512700
583, Crit0:27918,Crit1:-18070,end
9,700
10,21
11,503
12,3700
13,503
14,3700
167,1700
451,512700
584, Crit0:17096,Crit1:-16750,end
9,700
10,19700
11,503
12,3700
13,503
14,3700
167,1700
451,512700
585, Crit0:27779,Crit1:-18023,end
9,700
10,21
11,503
12,3700
13,503
14,2700
167,1700
451,512700
586, Crit0:16957,Crit1:-16703,end
9,700
10,19700
11,503
12,3700
13,503
14,2700
167,1700
451,512700
587, Crit0:27639,Crit1:-17970,end
9,700
10,21
11,503
12,3700
13,503
14,1700
167,1700
451,512700
588, Crit0:16327,Crit1:-16687,end
9,700
10,20700
11,503
12,3700
13,503
14,1700
167,1700
451,512700
589, Crit0:16817,Crit1:-16650,end
9,700
10,19700
11,503
12,3700
13,503
14,1700
167,1700
451,512700
590, Crit0:37815,Crit1:-20940,end
9,700
10,21
11,503
12,2700
13,503
14,3
167,2
451,512700
591, Crit0:36789,Crit1:-20842,end
9,700
10,21
11,503
12,2700
13,503
14,3
167,3
451,512700
592, Crit0:32748,Crit1:-19264,end
9,700
10,21
11,503
12,2700
13,503
14,3
167,3700
451,512700
593, Crit0:32641,Crit1:-19205,end
9,700
10,21
11,503
12,2700
13,503
14,3
167,2700
451,512700
594, Crit0:32531,Crit1:-19131,end
9,700
10,21
11,503
12,2700
13,503
14,3
167,1700
451,512700
595, Crit0:21219,Crit1:-17848,end
9,700
10,20700
11,503
12,2700
13,503
14,3
167,1700
451,512700
596, Crit0:21926,Crit1:-17944,end
9,700
10,19700
11,503
12,2700
13,503
14,3
167,3700
451,512700
597, Crit0:21819,Crit1:-17885,end
9,700
10,19700
11,503
12,2700
13,503
14,3
167,2700
451,512700
598, Crit0:21709,Crit1:-17811,end
9,700
10,19700
11,503
12,2700
13,503
14,3
167,1700
451,512700
599, Crit0:33176,Crit1:-19829,end
9,700
10,21
11,503
12,2700
13,503
14,3700
167,2
451,512700
600, Crit0:27892,Crit1:-18020,end
9,700
10,21
11,503
12,2700
13,503
14,3700
167,1700
451,512700
601, Crit0:28002,Crit1:-18094,end
9,700
10,21
11,503
12,2700
13,503
14,3700
167,2700
451,512700
602, Crit0:28109,Crit1:-18153,end
9,700
10,21
11,503
12,2700
13,503
14,3700
167,3700
451,512700
603, Crit0:17287,Crit1:-16833,end
9,700
10,19700
11,503
12,2700
13,503
14,3700
167,3700
451,512700
604, Crit0:17180,Crit1:-16774,end
9,700
10,19700
11,503
12,2700
13,503
14,3700
167,2700
451,512700
605, Crit0:17070,Crit1:-16700,end
9,700
10,19700
11,503
12,2700
13,503
14,3700
167,1700
451,512700
606, Crit0:33037,Crit1:-19782,end
9,700
10,21
11,503
12,2700
13,503
14,2700
167,2
451,512700
607, Crit0:27753,Crit1:-17973,end
9,700
10,21
11,503
12,2700
13,503
14,2700
167,1700
451,512700
608, Crit0:32897,Crit1:-19729,end
9,700
10,21
11,503
12,2700
13,503
14,1700
167,2
451,512700
609, Crit0:27613,Crit1:-17920,end
9,700
10,21
11,503
12,2700
13,503
14,1700
167,1700
451,512700
610, Crit0:16931,Crit1:-16653,end
9,700
10,19700
11,503
12,2700
13,503
14,2700
167,1700
451,512700
611, Crit0:16301,Crit1:-16637,end
9,700
10,20700
11,503
12,2700
13,503
14,1700
167,1700
451,512700
612, Crit0:16791,Crit1:-16600,end
9,700
10,19700
11,503
12,2700
13,503
14,1700
167,1700
451,512700
613, Crit0:37789,Crit1:-20885,end
9,700
10,21
11,503
12,1700
13,503
14,3
167,2
451,512700
614, Crit0:36763,Crit1:-20787,end
9,700
10,21
11,503
12,1700
13,503
14,3
167,3
451,512700
615, Crit0:32722,Crit1:-19209,end
9,700
10,21
11,503
12,1700
13,503
14,3
167,3700
451,512700
616, Crit0:32615,Crit1:-19150,end
9,700
10,21
11,503
12,1700
13,503
14,3
167,2700
451,512700
617, Crit0:32505,Crit1:-19076,end
9,700
10,21
11,503
12,1700
13,503
14,3
167,1700
451,512700
618, Crit0:21193,Crit1:-17793,end
9,700
10,20700
11,503
12,1700
13,503
14,3
167,1700
451,512700
619, Crit0:21900,Crit1:-17889,end
9,700
10,19700
11,503
12,1700
13,503
14,3
167,3700
451,512700
620, Crit0:21793,Crit1:-17830,end
9,700
10,19700
11,503
12,1700
13,503
14,3
167,2700
451,512700
621, Crit0:21683,Crit1:-17756,end
9,700
10,19700
11,503
12,1700
13,503
14,3
167,1700
451,512700
622, Crit0:33150,Crit1:-19774,end
9,700
10,21
11,503
12,1700
13,503
14,3700
167,2
451,512700
623, Crit0:28083,Crit1:-18098,end
9,700
10,21
11,503
12,1700
13,503
14,3700
167,3700
451,512700
624, Crit0:27976,Crit1:-18039,end
9,700
10,21
11,503
12,1700
13,503
14,3700
167,2700
451,512700
625, Crit0:27866,Crit1:-17965,end
9,700
10,21
11,503
12,1700
13,503
14,3700
167,1700
451,512700
626, Crit0:17261,Crit1:-16778,end
9,700
10,19700
11,503
12,1700
13,503
14,3700
167,3700
451,512700
627, Crit0:17154,Crit1:-16719,end
9,700
10,19700
11,503
12,1700
13,503
14,3700
167,2700
451,512700
628, Crit0:17044,Crit1:-16645,end
9,700
10,19700
11,503
12,1700
13,503
14,3700
167,1700
451,512700
629, Crit0:33011,Crit1:-19727,end
9,700
10,21
11,503
12,1700
13,503
14,2700
167,2
451,512700
630, Crit0:27727,Crit1:-17918,end
9,700
10,21
11,503
12,1700
13,503
14,2700
167,1700
451,512700
631, Crit0:32871,Crit1:-19674,end
9,700
10,21
11,503
12,1700
13,503
14,1700
167,2
451,512700
632, Crit0:27587,Crit1:-17865,end
9,700
10,21
11,503
12,1700
13,503
14,1700
167,1700
451,512700
633, Crit0:16905,Crit1:-16598,end
9,700
10,19700
11,503
12,1700
13,503
14,2700
167,1700
451,512700
634, Crit0:16275,Crit1:-16582,end
9,700
10,20700
11,503
12,1700
13,503
14,1700
167,1700
451,512700
635, Crit0:16765,Crit1:-16545,end
9,700
10,19700
11,503
12,1700
13,503
14,1700
167,1700
451,512700
