The pareto front has 43 solutions : Crit0=38854,Crit1=-25287,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3, Crit0:6344,Crit1:-3175,end
UG_149=3700, Crit0:1488,Crit1:-2326,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=32615,Crit1=-19150,end
UG_8=700, Crit0:1773,Crit1:-1333,end
UG_9=21, Crit0:15701,Crit1:-4460,end
UG_10=503, Crit0:890,Crit1:-1206,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3, Crit0:6344,Crit1:-3175,end
UG_149=2700, Crit0:1381,Crit1:-2267,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=32505,Crit1=-19076,end
UG_8=700, Crit0:1773,Crit1:-1333,end
UG_9=21, Crit0:15701,Crit1:-4460,end
UG_10=503, Crit0:890,Crit1:-1206,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3, Crit0:6344,Crit1:-3175,end
UG_149=1700, Crit0:1271,Crit1:-2193,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=21793,Crit1=-17830,end
UG_8=700, Crit0:1773,Crit1:-1333,end
UG_9=19700, Crit0:4879,Crit1:-3140,end
UG_10=503, Crit0:890,Crit1:-1206,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3, Crit0:6344,Crit1:-3175,end
UG_149=2700, Crit0:1381,Crit1:-2267,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=21683,Crit1=-17756,end
UG_8=700, Crit0:1773,Crit1:-1333,end
UG_9=19700, Crit0:4879,Crit1:-3140,end
UG_10=503, Crit0:890,Crit1:-1206,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3, Crit0:6344,Crit1:-3175,end
UG_149=1700, Crit0:1271,Crit1:-2193,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=33150,Crit1=-19774,end
UG_8=700, Crit0:1773,Crit1:-1333,end
UG_9=21, Crit0:15701,Crit1:-4460,end
UG_10=503, Crit0:890,Crit1:-1206,end
UG_11=1700, Crit0:265,Crit1:-2063,end
UG_12=503, Crit0:5566,Crit1:-880,end
UG_13=3700, Crit0:1705,Crit1:-2064,end
UG_149=2, Crit0:6555,Crit1:-4002,end
UG_404=512700, Crit0:695,Crit1:-3766,end
Crit0=28083,Crit1=-18098,end
UG_8=700, Crit0:1773,Crit1:-1333,end
